"0","                     'P_former_smoker', 'P_current_former_smoker', 'P_never_smoker', 'P_not_stated')"
"0","a <- flextable(a) %>%"
"0","    set_caption(caption = 'SARS-CoV-2 infection by smoking status') %>%"
"0","  colformat_num(col_keys = numeric_columns, digits = 0, na_str = '-', big.mark = ',')"
"0",""
"0","a <- set_header_labels(a,"
"0","                       Population_tested = 'Total population tested',"
"0","                       SARS_CoV_2_negative = ""N (%)"","
"0","                       N_current_smoker = ""Current smoker (%)"","
"0","                       N_former_smoker = ""Former smoker (%)"","
"0","                       N_current_former_smoker = ""Current/former smoker (%)"","
"0","                       N_never_smoker = ""Never smoker (%)"","
"0","                       N_not_stated = ""Not stated (%)"","
"0","                       SARS_CoV_2_positive = ""N (%)"","
"0","                       P_current_smoker = ""Current smoker (%)"","
"0","                       P_former_smoker = ""Former smoker (%)"","
"0","                       P_current_former_smoker = ""Current/former smoker (%)"","
"0","                       P_never_smoker = ""Never smoker (%)"","
"0","                       P_not_stated = ""Not stated (%)"") %>%"
"0","  add_header_row(top = TRUE, values = c("""",""SARS-CoV-2 negative"", ""SARS-CoV-2 positive"" ), colwidths = c(2, 6, 6)) %>%"
"0","  theme_booktabs() %>%"
"0","  fix_border_issues() %>%"
"0","  set_table_properties(width = 1, layout = 'autofit')  %>%"
"0","  colformat_char(na_str = '-')"
"0","a"
